-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.navercorp.pulltorefresh:library:3.2.3] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.navercorp.pulltorefresh\library\3.2.3\AndroidManifest.xml:7:5-43
MERGED from [com.rockerhieu.emojicon:library:1.3.3] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.rockerhieu.emojicon\library\1.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.github.castorflex.smoothprogressbar\library\1.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.trello:rxlifecycle-components:0.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.trello\rxlifecycle-components\0.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.trello:rxlifecycle:0.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.trello\rxlifecycle\0.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding:0.2.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.jakewharton.rxbinding\rxbinding\0.2.0\AndroidManifest.xml:6:5-44
MERGED from [io.reactivex:rxandroid:1.0.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\io.reactivex\rxandroid\1.0.1\AndroidManifest.xml:19:5-43
MERGED from [com.anjlab.android.iab.v3:library:1.0.26] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.anjlab.android.iab.v3\library\1.0.26\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.trello:rxlifecycle:0.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.trello\rxlifecycle\0.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding:0.2.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.jakewharton.rxbinding\rxbinding\0.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
